"id","code","name","license","image","status","shortName"
1,1,HERBETOM INTERNACIONAL - BIOSERUM,,https://resources.rempe.es/nomenclator/laboratories/brands/herbetom.jpg,true,
8306,8306,"LABORATORIOS LLORENS, S.L.",,,true,
16109,16109,"AUROVITAS SPAIN, S.A.U.",,,true,
24042,24042,"ALFASIGMA ESPAÑA, S.L.",,,true,
29320,29320,THERAMEX IRELAND LIMITED,,,true,
31982,31982,"LABORATORIOS BIAL, S.A.",,,true,
29118,29118,"ESTEVE PHARMACEUTICALS, S.A.",,,true,
34517,34517,SIFI IBERICA S.L.,,,true,
1000001,1000001,"HEALTHY BY DOCTORS, S.L.",,,true,
36333,36333,ADVENTIA PHARMA S.L.,,,true,
999,999,"HOLLISTER IBERICA, S.A.",,,true,
976,976,"COLOPLAST PRODUCTOS MEDICOS, S.A.",,,true,
947,947,"MANUFACTURAS KURVAY, S.L.",,,true,
8013,8013,"ACTINIO&LANTANO, S.L.",,,true,
8002,8002,"ATOS MEDICAL SPAIN, S.L.",,,true,
378,378,B. BRAUN MEDICAL S.A.,,,true,
919,919,"TEXTIL ELASTICO, S.L.",,,true,
881,881,"SMITH AND NEPHEW, S.A.",,,true,
953,953,"LABORATORIOS INDAS, S.A.U",,,true,
8003,8003,"KEYLAB MEDICAL, S.L.",,,true,
898,898,"MÖLNLYCKE HEALTH CARE, S.L.",,,true,
577,577,"LABORATORIOS HARTMANN, S.A.",,,true,
8004,8004,"BARNA IMPORT MEDICA, S.A.",,,true,
8001,8001,LABORATORIOS URGO S.L.,,,true,
901,901,"IBERPOS, S.A.",,,true,
985,985,"INTEX, S.A.",,,true,
395,395,MILO S.A.,,,true,
937,937,"ESSITY SPAIN, S.L.",,,true,
938,938,"JOSE MESTRE, S.A.",,,true,
967,967,TEJIDOS ELASTICOS ESTEBAN GALINDO,,,true,
935,935,"ORTOBOSAN, S.L.",,,true,
751,751,"3M ESPAÑA, S.L.",,,true,
944,944,"TEJIDOS ELASTICOS LLOVERAS, S.A.",,,true,
949,949,"JOVER SANITEX, S.A.",,,true,
108,108,COFAGA,,,true,
952,952,"INTERSAN, S.A.",,,true,
963,963,"FORTIFLEX, S.A.",,,true,
956,956,"HUELVA FARMACEUTICA, S.A.",,,true,
942,942,"ACOFARMA DISTRIBUCION, S.A.",,,true,
909,909,MANUEL JOVAL PORTA,,,true,
981,981,"CERES COMERCIAL, S.A.",,,true,
933,933,"ORT-FARMA, S.A.",,,true,
918,918,"CALCETERIAS SER-SAN, S.L.",,,true,
973,973,"COTOFARMA, S.L.",,,true,
8008,8008,"EXPANSION FARMA, S.L.",,,true,
964,964,"FLEMING COMERCIAL, S.A.",,,true,
991,991,"APOSITOS EGO, S.L.",,,true,
959,959,"PATRICIO HELLIN CAPEL, S.A.",,,true,
920,920,"M.A. RIBAS, S.L.",,,true,
984,984,CANTARELL CODINA,,,true,
912,912,"TEXTIL FARMACEUTICA RIOJANA, S.A.",,,true,
992,992,"APOSITOS DR. CEA, S.A.",,,true,
589,589,VERKOS,,,true,
936,936,"MONTVIER, S.A.",,,true,
957,957,"PEDRO HOMS, S.L.",,,true,
908,908,"CONVATEC, S.L.",,,true,
8010,8010,"TORVAL MEDICA, S.A.",,,true,
962,962,"GASPUNT, S.A.",,,true,
372,372,MARTINEZ LLENAS S.A.,,,true,
424,424,NORD.ADHE.VEND.ESPAR.S.A.,,,true,
966,966,"FABRICA DE APOSITOS LIMITADA, S.L.",,,true,
907,907,"VENTUBEL, S.A.",,,true,
970,970,"DISTROMEF, S.L.",,,true,
494,494,SIGMA-TAU ESPAÑA S.A.,,,true,
965,965,"FASYOR, S.L.",,,true,
924,924,"PRIM, S.A.",,,true,
971,971,"DISTREX IBERICA, S.A.",,,true,
930,930,"ORTOPEDIA CENTRAL, S.A.",,,true,
905,905,COFARES (COOP.FARMAC.ESPAÑOLA),,,true,
945,945,"LORCA MEDICINA-ORTOPEDIA, S.A.",,,true,
921,921,"PORGES, S.L.",,,true,
980,980,"EMES, SOBRINOS DE M.CODINA",,,true,
925,925,"PASTOR COROMINAS, JOSE Mª",,,true,
974,974,"CORYSAN, S.A.",,,true,
928,928,"ORTOPEDIA MOGAR, S.A.",,,true,
8012,8012,"JOLFAMAR XXI, S.L.U.",,,true,
997,997,ALBASA (Algodones Bages),,,true,
954,954,I.M.MANUFACTURAS,,,true,
978,978,"TEXTIL PLANAS OLIVERAS, S.A.",,,true,
996,996,"ALFASA, S.A.",,,true,
922,922,"QUADRENY Y PAX, S.A.",,,true,
8005,8005,"ORTO-LLOPAR, S.L.",,,true,
958,958,"SSL HEALTHCARE BRANDS, S.A.",,,true,
979,979,"CODORNIU Y GARRIGA, S.A.",,,true,
1008,1008,"BOEHRINGER INGELHEIM ESPAÑA, S.A.",,,true,
8020,8020,"PEROXFARMA, S.A.",,,true,
948,948,"CODIFARMA, S.A.",,,true,
654,654,"GLAXOSMITHKLINE, S.A.",,,true,
11,11,"ALDO-UNION, S.L.",,,true,
629,629,"VECTEM, S.A.",,,true,
8006,8006,"ACTIV MEDICAL DISPOSABLE, S.A.L.",,,true,
987,987,"BATLLE DE BALLE, S.A.",,,true,
982,982,FRAMA,,,true,
934,934,"PROMECHI, S.L.",,,true,
969,969,"PLASTICOS HOSPITALARIOS, S.A.",,,true,
931,931,"ORTOVAL, S.A.",,,true,
279,279,"INEXFA, S.L.",,,true,
923,923,"CARDIOMEDICAL DEL MEDITERRANEO, S.L.",,,true,
913,913,"BARD DE ESPAÑA, S.A.",,,true,
972,972,"CHICCO ESPAÑOLA, S.A.",,,true,
998,998,FARMAVARI,,,true,
951,951,"ONTEX ID, S.A.",,,true,
902,902,"JUFRAMA, S.A.",,,true,
977,977,"BERKSHIRE INTERNATIONAL COORP, S.A.",,,true,
695,695,PROD.QUIMI.SEVILLANO S.A.,,,true,
943,943,"ORTOGRAS, S.A.",,,true,
939,939,"J.B.J. EXCLUSIVAS, S.L.",,,true,
680,680,PALEX S.A.,,,true,
993,993,"GERIPROX, S.L.",,,true,
960,960,"B.G.T. INTERNATIONAL, S.A.",,,true,
8017,8017,"GENEROS DE PUNTO GAVIOTA, S.A.",,,true,
523,523,NOVARTIS FARMACEUTICA S.A.,,,true,
8016,8016,"IZASA HOSPITAL, S.L.U.",,,true,
929,929,"ORTOPEDIA Y CIRUGIA, S.L.",,,true,
861,861,"VEGAL FARMACEUTICA, S.L.",,,true,
983,983,"ONTEX PENINSULAR, S.A.",,,true,
899,899,"APOSITOS VENEX, S.L.",,,true,
904,904,"JOSE GARCIA  Y DAVID GARCIA , S.C.",,,true,
896,896,"DISFASAN, S.L.",,,true,
8018,8018,"DRYLOCK TECHNOLOGIES, S.L.",,,true,
2599,2599,SEID LAB,,,true,
895,895,"FRANCISCO CHINER, S.L.",,,true,
8019,8019,WELLSPECT S.L.U.,,,true,
903,903,"TRUSETAL, S.L.",,,true,
8015,8015,"GESTION COMERCIAL FARMAUCO, S.L.",,,true,
261,261,"VALEANT PHARMACEUTICALS IBERICA, S.A",,,true,
946,946,EUROPROSAN S.P.A.,,,true,
